[90m5:30AM[0m [32mINF[0m [1mscanned ~14126402 bytes (14.13 MB) in 3.29s[0m
[90m5:30AM[0m [32mINF[0m [1mno leaks found[0m
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 350B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/prochart-api:deploy-referral-20260715T042151Z
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/3] FROM docker.io/library/prochart-api:deploy-referral-20260715T042151Z@sha256:23f49262ce660e6ad405ae72cd96037aa4d70e75a085163143dc07d98646223e
#4 resolve docker.io/library/prochart-api:deploy-referral-20260715T042151Z@sha256:23f49262ce660e6ad405ae72cd96037aa4d70e75a085163143dc07d98646223e 0.0s done
#4 CACHED

#5 [2/3] RUN python -m pip install --no-cache-dir     pytest==9.1.1     pytest-asyncio==1.4.0
#5 1.353 Collecting pytest==9.1.1
#5 1.384   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#5 1.496 Collecting pytest-asyncio==1.4.0
#5 1.505   Downloading pytest_asyncio-1.4.0-py3-none-any.whl.metadata (4.1 kB)
#5 1.521 Collecting iniconfig>=1.0.1 (from pytest==9.1.1)
#5 1.529   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#5 1.532 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.13/site-packages (from pytest==9.1.1) (24.2)
#5 1.545 Collecting pluggy<2,>=1.5 (from pytest==9.1.1)
#5 1.554   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#5 1.558 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.13/site-packages (from pytest==9.1.1) (2.20.0)
#5 1.574 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#5 1.600 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#5 1.608 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#5 1.616 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#5 1.782 Installing collected packages: pluggy, iniconfig, pytest, pytest-asyncio
#5 2.029 
#5 2.046 Successfully installed iniconfig-2.3.0 pluggy-1.6.0 pytest-9.1.1 pytest-asyncio-1.4.0
#5 2.047 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#5 DONE 2.2s

#6 [3/3] WORKDIR /workspace
#6 DONE 0.0s

#7 exporting to image
#7 exporting layers
#7 exporting layers 0.3s done
#7 exporting manifest sha256:aef23c88e53c51cf732ac94b3c76c5226554c97f7a755b0565c3dc5152cef808 done
#7 exporting config sha256:f81391c03db3644466d8da26cbc638309dac55eb35e190295a929ba34fe425b1 done
#7 exporting attestation manifest sha256:35a0e252ae5fd8940244598a2acc447728a078126fa50817677a5bc0581c5231 0.0s done
#7 exporting manifest list sha256:c0e23e9a007f38004bf9b3ae5194fcfde8223751577362d22f5328a449b06a1b done
#7 naming to docker.io/library/prochart-qa-pytest:20260715T054000Z-clean-python-post-docs-harness-fixed done
#7 unpacking to docker.io/library/prochart-qa-pytest:20260715T054000Z-clean-python-post-docs-harness-fixed 0.1s done
#7 DONE 0.5s
{
  "result": "PASS",
  "assertions": 11,
  "hstsEnabled": true,
  "hstsDisabledBranch": true,
  "customCspBranch": true,
  "headers": {
    "strict-transport-security": "max-age=31536000; includeSubDomains",
    "x-frame-options": "DENY",
    "x-content-type-options": "nosniff",
    "x-xss-protection": "0",
    "referrer-policy": "strict-origin-when-cross-origin",
    "permissions-policy": "geolocation=(), microphone=(), camera=(), payment=(), usb=(), magnetometer=(), gyroscope=()",
    "content-security-policy": "default-src 'none'; object-src 'none'; frame-ancestors 'none'; base-uri 'none'; form-action 'none'"
  }
}
============================= test session starts ==============================
platform linux -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0 -- /usr/local/bin/python
rootdir: /workspace
configfile: pyproject.toml
plugins: asyncio-1.4.0, anyio-4.14.2, typeguard-4.5.2
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/App.jsx'
________________ TestAdminAppRoutes.test_risk_route_registered _________________
tests/test_phase5_frontend.py:49: in test_risk_route_registered
    app_jsx = (REPO_ROOT / "frontend/admin/src/App.jsx").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/App.jsx'
_________________ TestAdminAppRoutes.test_backtest_page_exists _________________
tests/test_phase5_frontend.py:55: in test_backtest_page_exists
    assert path.exists(), "BacktestPage.jsx ساخته نشده"
E   AssertionError: BacktestPage.jsx ساخته نشده
E   assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/workspace/frontend/admin/src/pages/BacktestPage.jsx').exists
___________________ TestAdminAppRoutes.test_risk_page_exists ___________________
tests/test_phase5_frontend.py:66: in test_risk_page_exists
    assert path.exists(), "RiskPage.jsx ساخته نشده"
E   AssertionError: RiskPage.jsx ساخته نشده
E   assert False
E    +  where False = exists()
E    +    where exists = PosixPath('/workspace/frontend/admin/src/pages/RiskPage.jsx').exists
_____________ TestSidebarNavigation.test_sidebar_includes_backtest _____________
tests/test_phase5_frontend.py:79: in test_sidebar_includes_backtest
    sidebar = (REPO_ROOT / "frontend/admin/src/components/Layout/Sidebar.jsx").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/Layout/Sidebar.jsx'
_______________ TestSidebarNavigation.test_sidebar_includes_risk _______________
tests/test_phase5_frontend.py:83: in test_sidebar_includes_risk
    sidebar = (REPO_ROOT / "frontend/admin/src/components/Layout/Sidebar.jsx").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/components/Layout/Sidebar.jsx'
___________________ TestApiClient.test_backtest_api_exported ___________________
tests/test_phase5_frontend.py:91: in test_backtest_api_exported
    content = (REPO_ROOT / "frontend/admin/src/api/client.js").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/api/client.js'
_____________________ TestApiClient.test_risk_api_exported _____________________
tests/test_phase5_frontend.py:101: in test_risk_api_exported
    content = (REPO_ROOT / "frontend/admin/src/api/client.js").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/frontend/admin/src/api/client.js'
___________________ TestRiskRoutes.test_risk_module_loadable ___________________
tests/test_phase5_frontend.py:120: in test_risk_module_loadable
    content = (REPO_ROOT / "src/api/routes/risk.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/api/routes/risk.py'
_______________ TestRiskRoutes.test_risk_router_mounted_in_main ________________
tests/test_phase5_frontend.py:132: in test_risk_router_mounted_in_main
    assert "risk," in main or "risk\n" in main
E   assert ('risk,' in '"""\nماژول اصلی FastAPI برای پلتفرم سیگنال فارکس.\n\nاین ماژول اپلیکیشن FastAPI را با تمام میان\u200cافزارها، مسیرها و رویدادهای\nراه\u200cاندازی/خاموشی پیکربندی و ایجاد می\u200cکند.\n"""\n\nimport time\nfrom contextlib import asynccontextmanager\n\nfrom fastapi import Depends, FastAPI, Request\nfrom fastapi.responses import JSONResponse\nfrom prometheus_client import Counter, Histogram, generate_latest, CONTENT_TYPE_LATEST\nfrom starlette.responses import Response\n\nfrom src.api.deps import get_current_admin\nfrom src.api.middleware.cors import setup_cors\nfrom src.api.middleware.rate_limit import RateLimitMiddleware\nfrom src.api.middleware.security_headers import SecurityHeadersMiddleware\nfrom src.api.routes import (\n    academy,\n    bazaarnama,\n    admin,\n    admin_academy,\n    admin_bn_core,\n    admin_bn_dash,\n    admin_bn_trading,\n    bn_user_extra,\n    bn_social,\n    bn_r7,\n    bn_r8,\n    bn_bauth,\n    bn_gate,\n    admin_ig_users,\n    analytics,\n    articles,\n    auth,\n    broadcasts,\n    ig_panel,\n    live,\n    live_prices,\n    monitoring,\n    panel,\n    payments,\n    public,\n    referrals,\n    seo,\n    seo_admin,\n    settings as settings_r... کاربری VIP"])\napp.include_router(academy.router, prefix="/academy", tags=["آکادمی VIP"])\napp.include_router(bn_r8.router, prefix="/academy/bn", tags=["کپی\u200cتریدِ فارکسِ زنده"])\napp.include_router(bazaarnama.router, prefix="/academy/bn", tags=["بازارنما (TradingView ایرانی)"])\napp.include_router(bn_user_extra.router, prefix="/academy/bn", tags=["بازارنما — پنل کاربر"])\napp.include_router(bn_social.router, prefix="/academy/bn/social", tags=["سوشالِ سراسری"])\napp.include_router(bn_r7.router, prefix="/academy/bn", tags=["مرکزِ حساب/اتاقِ کنترل"])\napp.include_router(bn_gate.router, prefix="/academy/bn", tags=["B24 گیت/تنظیمات"])\napp.include_router(admin_academy.router, prefix="/admin/academy", tags=["مدیریت آکادمی VIP"])\napp.include_router(admin_ig_users.router, prefix="/admin/ig-users", tags=["مدیریت کاربران IG"])\napp.include_router(admin_bn_core.router, prefix="/admin/bn", tags=["بازارنما — هسته"])\napp.include_router(admin_bn_trading.router, prefix="/admin/bn", tags=["بازارنما — معاملات"])\napp.include_router(admin_bn_dash.router, prefix="/admin/bn", tags=["بازارنما — داشبورد/بازار"])\napp.include_router(ig_panel.router, prefix="/ig", tags=["پنل مستقل اینستاگرام"])\n' or 'risk\n' in '"""\nماژول اصلی FastAPI برای پلتفرم سیگنال فارکس.\n\nاین ماژول اپلیکیشن FastAPI را با تمام میان\u200cافزارها، مسیرها و رویدادهای\nراه\u200cاندازی/خاموشی پیکربندی و ایجاد می\u200cکند.\n"""\n\nimport time\nfrom contextlib import asynccontextmanager\n\nfrom fastapi import Depends, FastAPI, Request\nfrom fastapi.responses import JSONResponse\nfrom prometheus_client import Counter, Histogram, generate_latest, CONTENT_TYPE_LATEST\nfrom starlette.responses import Response\n\nfrom src.api.deps import get_current_admin\nfrom src.api.middleware.cors import setup_cors\nfrom src.api.middleware.rate_limit import RateLimitMiddleware\nfrom src.api.middleware.security_headers import SecurityHeadersMiddleware\nfrom src.api.routes import (\n    academy,\n    bazaarnama,\n    admin,\n    admin_academy,\n    admin_bn_core,\n    admin_bn_dash,\n    admin_bn_trading,\n    bn_user_extra,\n    bn_social,\n    bn_r7,\n    bn_r8,\n    bn_bauth,\n    bn_gate,\n    admin_ig_users,\n    analytics,\n    articles,\n    auth,\n    broadcasts,\n    ig_panel,\n    live,\n    live_prices,\n    monitoring,\n    panel,\n    payments,\n    public,\n    referrals,\n    seo,\n    seo_admin,\n    settings as settings_r... کاربری VIP"])\napp.include_router(academy.router, prefix="/academy", tags=["آکادمی VIP"])\napp.include_router(bn_r8.router, prefix="/academy/bn", tags=["کپی\u200cتریدِ فارکسِ زنده"])\napp.include_router(bazaarnama.router, prefix="/academy/bn", tags=["بازارنما (TradingView ایرانی)"])\napp.include_router(bn_user_extra.router, prefix="/academy/bn", tags=["بازارنما — پنل کاربر"])\napp.include_router(bn_social.router, prefix="/academy/bn/social", tags=["سوشالِ سراسری"])\napp.include_router(bn_r7.router, prefix="/academy/bn", tags=["مرکزِ حساب/اتاقِ کنترل"])\napp.include_router(bn_gate.router, prefix="/academy/bn", tags=["B24 گیت/تنظیمات"])\napp.include_router(admin_academy.router, prefix="/admin/academy", tags=["مدیریت آکادمی VIP"])\napp.include_router(admin_ig_users.router, prefix="/admin/ig-users", tags=["مدیریت کاربران IG"])\napp.include_router(admin_bn_core.router, prefix="/admin/bn", tags=["بازارنما — هسته"])\napp.include_router(admin_bn_trading.router, prefix="/admin/bn", tags=["بازارنما — معاملات"])\napp.include_router(admin_bn_dash.router, prefix="/admin/bn", tags=["بازارنما — داشبورد/بازار"])\napp.include_router(ig_panel.router, prefix="/ig", tags=["پنل مستقل اینستاگرام"])\n')
___________________ TestRiskRoutes.test_risk_uses_admin_auth ___________________
tests/test_phase5_frontend.py:136: in test_risk_uses_admin_auth
    content = (REPO_ROOT / "src/api/routes/risk.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/api/routes/risk.py'
__________ TestIntegrationPresence.test_tracker_records_to_daily_loss __________
tests/test_phase7_followups.py:261: in test_tracker_records_to_daily_loss
    content = (REPO_ROOT / "src/signals/tracker.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/signals/tracker.py'
_________ TestIntegrationPresence.test_riskguard_uses_holiday_calendar _________
tests/test_phase7_followups.py:266: in test_riskguard_uses_holiday_calendar
    content = (REPO_ROOT / "src/risk/guard.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/guard.py'
___________ TestIntegrationPresence.test_riskguard_checks_liquidity ____________
tests/test_phase7_followups.py:271: in test_riskguard_checks_liquidity
    content = (REPO_ROOT / "src/risk/guard.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/risk/guard.py'
______________ TestIntegrationPresence.test_trainer_saves_scaler _______________
tests/test_phase7_followups.py:276: in test_trainer_saves_scaler
    content = (REPO_ROOT / "src/ml/trainer.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/ml/trainer.py'
____________ TestIntegrationPresence.test_backtest_api_runs_engine _____________
tests/test_phase7_followups.py:285: in test_backtest_api_runs_engine
    content = (REPO_ROOT / "src/api/routes/backtest.py").read_text(encoding="utf-8")
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:546: in read_text
    return PathBase.read_text(self, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_abc.py:632: in read_text
    with self.open(mode='r', encoding=encoding, errors=errors, newline=newline) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.13/pathlib/_local.py:537: in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   FileNotFoundError: [Errno 2] No such file or directory: '/workspace/src/api/routes/backtest.py'
______________ TestIntegrationPresence.test_launch_api_registered ______________
tests/test_phase7_followups.py:293: in test_launch_api_registered
    assert "launch," in content or "launch\n" in content
